frame.number,frame.time,wlan.sa,wlan.seq,frame.len,radiotap.dbm_antsignal,is_synthetic
5984,"Jun  5, 2025 00:38:38.871892426 CEST",f2:42:89:7e:73:bd,296,458,-72,
5988,"Jun  5, 2025 00:38:38.974285405 CEST",f2:42:89:7e:73:bd,297,458,-73,
5997,"Jun  5, 2025 00:38:39.078108873 CEST",f2:42:89:7e:73:bd,298,458,-73,
6010,"Jun  5, 2025 00:38:39.179086937 CEST",f2:42:89:7e:73:bd,299,458,-73,
6021,"Jun  5, 2025 00:38:39.281661015 CEST",f2:42:89:7e:73:bd,300,458,-74,
6029,"Jun  5, 2025 00:38:39.383872616 CEST",f2:42:89:7e:73:bd,301,458,-73,
6047,"Jun  5, 2025 00:38:39.486285150 CEST",f2:42:89:7e:73:bd,302,458,-73,
6054,"Jun  5, 2025 00:38:39.588669120 CEST",f2:42:89:7e:73:bd,303,458,-74,
6061,"Jun  5, 2025 00:38:39.691114130 CEST",f2:42:89:7e:73:bd,304,458,-73,
6066,"Jun  5, 2025 00:38:39.793486296 CEST",f2:42:89:7e:73:bd,305,458,-73,
6070,"Jun  5, 2025 00:38:39.895879136 CEST",f2:42:89:7e:73:bd,306,458,-73,
6073,"Jun  5, 2025 00:38:39.998275956 CEST",f2:42:89:7e:73:bd,307,458,-73,
6078,"Jun  5, 2025 00:38:40.100694287 CEST",f2:42:89:7e:73:bd,308,458,-73,
6084,"Jun  5, 2025 00:38:40.203074485 CEST",f2:42:89:7e:73:bd,309,458,-74,
6088,"Jun  5, 2025 00:38:40.306878677 CEST",f2:42:89:7e:73:bd,310,458,-73,
6101,"Jun  5, 2025 00:38:40.407875389 CEST",f2:42:89:7e:73:bd,311,458,-73,
6105,"Jun  5, 2025 00:38:40.510292393 CEST",f2:42:89:7e:73:bd,312,458,-73,
6113,"Jun  5, 2025 00:38:40.612669658 CEST",f2:42:89:7e:73:bd,313,458,-73,
6118,"Jun  5, 2025 00:38:40.715068852 CEST",f2:42:89:7e:73:bd,314,458,-73,
6133,"Jun  5, 2025 00:38:40.817461761 CEST",f2:42:89:7e:73:bd,315,458,-73,
6139,"Jun  5, 2025 00:38:40.919868429 CEST",f2:42:89:7e:73:bd,316,458,-73,
6148,"Jun  5, 2025 00:38:41.022285364 CEST",f2:42:89:7e:73:bd,317,458,-73,
6164,"Jun  5, 2025 00:38:41.124684628 CEST",f2:42:89:7e:73:bd,318,458,-73,
6170,"Jun  5, 2025 00:38:41.227063988 CEST",f2:42:89:7e:73:bd,319,458,-73,
6183,"Jun  5, 2025 00:38:41.329458853 CEST",f2:42:89:7e:73:bd,320,458,-73,
6191,"Jun  5, 2025 00:38:41.431862517 CEST",f2:42:89:7e:73:bd,321,458,-73,
6195,"Jun  5, 2025 00:38:41.535690385 CEST",f2:42:89:7e:73:bd,322,458,-73,
6198,"Jun  5, 2025 00:38:41.636666983 CEST",f2:42:89:7e:73:bd,323,458,-73,
6214,"Jun  5, 2025 00:38:41.841450496 CEST",f2:42:89:7e:73:bd,325,458,-73,
6220,"Jun  5, 2025 00:38:41.945843450 CEST",f2:42:89:7e:73:bd,326,458,-73,
6229,"Jun  5, 2025 00:38:42.046265089 CEST",f2:42:89:7e:73:bd,327,458,-74,
6234,"Jun  5, 2025 00:38:42.150082690 CEST",f2:42:89:7e:73:bd,328,458,-72,
6237,"Jun  5, 2025 00:38:42.251059288 CEST",f2:42:89:7e:73:bd,329,458,-74,
6247,"Jun  5, 2025 00:38:42.355434921 CEST",f2:42:89:7e:73:bd,330,458,-74,
6260,"Jun  5, 2025 00:38:42.455869620 CEST",f2:42:89:7e:73:bd,331,458,-73,
6271,"Jun  5, 2025 00:38:42.558252752 CEST",f2:42:89:7e:73:bd,332,458,-74,
6319,"Jun  5, 2025 00:38:42.967848483 CEST",f2:42:89:7e:73:bd,336,458,-74,
6327,"Jun  5, 2025 00:38:43.070251310 CEST",f2:42:89:7e:73:bd,337,458,-74,
6340,"Jun  5, 2025 00:38:43.172640517 CEST",f2:42:89:7e:73:bd,338,458,-73,
6344,"Jun  5, 2025 00:38:43.275038594 CEST",f2:42:89:7e:73:bd,339,458,-74,
6347,"Jun  5, 2025 00:38:43.377441770 CEST",f2:42:89:7e:73:bd,340,458,-73,
6353,"Jun  5, 2025 00:38:43.584546459 CEST",f2:42:89:7e:73:bd,342,458,-74,
6356,"Jun  5, 2025 00:38:43.684645919 CEST",f2:42:89:7e:73:bd,343,458,-74,
6360,"Jun  5, 2025 00:38:43.787025000 CEST",f2:42:89:7e:73:bd,344,458,-73,
6376,"Jun  5, 2025 00:38:43.889430411 CEST",f2:42:89:7e:73:bd,345,458,-74,
6381,"Jun  5, 2025 00:38:43.993253180 CEST",f2:42:89:7e:73:bd,346,458,-73,
6387,"Jun  5, 2025 00:38:44.094248426 CEST",f2:42:89:7e:73:bd,347,458,-73,
6404,"Jun  5, 2025 00:38:44.196634700 CEST",f2:42:89:7e:73:bd,348,458,-74,
6413,"Jun  5, 2025 00:38:44.299029075 CEST",f2:42:89:7e:73:bd,349,458,-73,
6416,"Jun  5, 2025 00:38:44.401436581 CEST",f2:42:89:7e:73:bd,350,458,-74,
6426,"Jun  5, 2025 00:38:44.606519434 CEST",f2:42:89:7e:73:bd,352,458,-74,
6429,"Jun  5, 2025 00:38:44.708667969 CEST",f2:42:89:7e:73:bd,353,458,-74,
6440,"Jun  5, 2025 00:38:44.811030217 CEST",f2:42:89:7e:73:bd,354,458,-73,
6448,"Jun  5, 2025 00:38:44.913420822 CEST",f2:42:89:7e:73:bd,355,458,-74,
6458,"Jun  5, 2025 00:38:45.015822461 CEST",f2:42:89:7e:73:bd,356,458,-73,
6462,"Jun  5, 2025 00:38:45.118218373 CEST",f2:42:89:7e:73:bd,357,458,-74,
6468,"Jun  5, 2025 00:38:45.220630000 CEST",f2:42:89:7e:73:bd,358,458,-74,
6472,"Jun  5, 2025 00:38:45.323007544 CEST",f2:42:89:7e:73:bd,359,458,-73,
6476,"Jun  5, 2025 00:38:45.425408415 CEST",f2:42:89:7e:73:bd,360,458,-74,
6479,"Jun  5, 2025 00:38:45.527811381 CEST",f2:42:89:7e:73:bd,361,458,-74,
6483,"Jun  5, 2025 00:38:45.630207433 CEST",f2:42:89:7e:73:bd,362,458,-74,
6489,"Jun  5, 2025 00:38:45.732606208 CEST",f2:42:89:7e:73:bd,363,458,-73,
6510,"Jun  5, 2025 00:38:45.937404249 CEST",f2:42:89:7e:73:bd,365,458,-74,
6522,"Jun  5, 2025 00:38:46.039802326 CEST",f2:42:89:7e:73:bd,366,458,-74,
6536,"Jun  5, 2025 00:38:46.142202638 CEST",f2:42:89:7e:73:bd,367,458,-73,
6543,"Jun  5, 2025 00:38:46.244762258 CEST",f2:42:89:7e:73:bd,368,458,-74,
6563,"Jun  5, 2025 00:38:46.346992717 CEST",f2:42:89:7e:73:bd,369,458,-74,
6579,"Jun  5, 2025 00:38:46.450818140 CEST",f2:42:89:7e:73:bd,370,458,-74,
6586,"Jun  5, 2025 00:38:46.551805005 CEST",f2:42:89:7e:73:bd,371,458,-73,
6595,"Jun  5, 2025 00:38:46.654215863 CEST",f2:42:89:7e:73:bd,372,458,-74,
6599,"Jun  5, 2025 00:38:46.756601578 CEST",f2:42:89:7e:73:bd,373,458,-74,
6613,"Jun  5, 2025 00:38:46.858985408 CEST",f2:42:89:7e:73:bd,374,458,-74,
6622,"Jun  5, 2025 00:38:46.963386673 CEST",f2:42:89:7e:73:bd,375,458,-74,
6631,"Jun  5, 2025 00:38:47.065721823 CEST",f2:42:89:7e:73:bd,376,458,-74,
6635,"Jun  5, 2025 00:38:47.166209322 CEST",f2:42:89:7e:73:bd,377,458,-73,
6642,"Jun  5, 2025 00:38:47.268596015 CEST",f2:42:89:7e:73:bd,378,458,-73,
6647,"Jun  5, 2025 00:38:47.371001356 CEST",f2:42:89:7e:73:bd,379,458,-74,
6652,"Jun  5, 2025 00:38:47.473380926 CEST",f2:42:89:7e:73:bd,380,458,-74,
6672,"Jun  5, 2025 00:38:47.575788362 CEST",f2:42:89:7e:73:bd,381,458,-74,
6677,"Jun  5, 2025 00:38:47.678850141 CEST",f2:42:89:7e:73:bd,382,458,-74,
6686,"Jun  5, 2025 00:38:47.780586192 CEST",f2:42:89:7e:73:bd,383,458,-74,
6702,"Jun  5, 2025 00:38:47.882991254 CEST",f2:42:89:7e:73:bd,384,458,-73,
6717,"Jun  5, 2025 00:38:48.087794253 CEST",f2:42:89:7e:73:bd,386,458,-74,
6722,"Jun  5, 2025 00:38:48.190183321 CEST",f2:42:89:7e:73:bd,387,458,-73,
6734,"Jun  5, 2025 00:38:48.292574623 CEST",f2:42:89:7e:73:bd,388,458,-72,
6746,"Jun  5, 2025 00:38:48.394976961 CEST",f2:42:89:7e:73:bd,389,458,-74,
6758,"Jun  5, 2025 00:38:48.497372803 CEST",f2:42:89:7e:73:bd,390,458,-73,
6772,"Jun  5, 2025 00:38:48.599769903 CEST",f2:42:89:7e:73:bd,393,458,-74,
6775,"Jun  5, 2025 00:38:48.702185510 CEST",f2:42:89:7e:73:bd,394,458,-73,
6786,"Jun  5, 2025 00:38:48.804581004 CEST",f2:42:89:7e:73:bd,395,458,-74,
6793,"Jun  5, 2025 00:38:48.908398954 CEST",f2:42:89:7e:73:bd,396,458,-74,
6802,"Jun  5, 2025 00:38:49.009387565 CEST",f2:42:89:7e:73:bd,397,458,-74,
6806,"Jun  5, 2025 00:38:49.111780962 CEST",f2:42:89:7e:73:bd,398,458,-73,
6817,"Jun  5, 2025 00:38:49.214163744 CEST",f2:42:89:7e:73:bd,399,458,-74,
6832,"Jun  5, 2025 00:38:49.316563219 CEST",f2:42:89:7e:73:bd,400,458,-72,
6842,"Jun  5, 2025 00:38:49.418962693 CEST",f2:42:89:7e:73:bd,401,458,-73,
6851,"Jun  5, 2025 00:38:49.521357627 CEST",f2:42:89:7e:73:bd,402,458,-72,
6860,"Jun  5, 2025 00:38:49.627571902 CEST",f2:42:89:7e:73:bd,403,458,-72,
6867,"Jun  5, 2025 00:38:49.726161255 CEST",f2:42:89:7e:73:bd,404,458,-73,
6873,"Jun  5, 2025 00:38:49.828556958 CEST",f2:42:89:7e:73:bd,405,458,-72,
6875,"Jun  5, 2025 00:38:49.930976616 CEST",f2:42:89:7e:73:bd,406,458,-72,
6882,"Jun  5, 2025 00:38:50.033360795 CEST",f2:42:89:7e:73:bd,407,458,-72,
6885,"Jun  5, 2025 00:38:50.135761735 CEST",f2:42:89:7e:73:bd,408,458,-72,
6895,"Jun  5, 2025 00:38:50.238153038 CEST",f2:42:89:7e:73:bd,409,458,-72,
6904,"Jun  5, 2025 00:38:50.442942977 CEST",f2:42:89:7e:73:bd,411,458,-72,
6907,"Jun  5, 2025 00:38:50.545361657 CEST",f2:42:89:7e:73:bd,412,458,-72,
6912,"Jun  5, 2025 00:38:50.647774820 CEST",f2:42:89:7e:73:bd,413,458,-72,
6914,"Jun  5, 2025 00:38:50.750161723 CEST",f2:42:89:7e:73:bd,414,458,-73,
6926,"Jun  5, 2025 00:38:50.852550372 CEST",f2:42:89:7e:73:bd,415,458,-73,
6933,"Jun  5, 2025 00:38:50.954954246 CEST",f2:42:89:7e:73:bd,416,458,-74,
6956,"Jun  5, 2025 00:38:51.057351974 CEST",f2:42:89:7e:73:bd,417,458,-73,
6978,"Jun  5, 2025 00:38:51.262144078 CEST",f2:42:89:7e:73:bd,421,458,-74,
6988,"Jun  5, 2025 00:38:51.365959305 CEST",f2:42:89:7e:73:bd,422,458,-73,
7000,"Jun  5, 2025 00:38:51.469881109 CEST",f2:42:89:7e:73:bd,424,458,-72,
7007,"Jun  5, 2025 00:38:51.569340684 CEST",f2:42:89:7e:73:bd,425,458,-74,
7012,"Jun  5, 2025 00:38:51.671757270 CEST",f2:42:89:7e:73:bd,426,458,-74,
7017,"Jun  5, 2025 00:38:51.774142775 CEST",f2:42:89:7e:73:bd,427,458,-73,
7031,"Jun  5, 2025 00:38:51.876541970 CEST",f2:42:89:7e:73:bd,428,458,-73,
7039,"Jun  5, 2025 00:38:51.980994638 CEST",f2:42:89:7e:73:bd,429,458,-73,
7051,"Jun  5, 2025 00:38:52.081336379 CEST",f2:42:89:7e:73:bd,430,458,-73,
7056,"Jun  5, 2025 00:38:52.185658234 CEST",f2:42:89:7e:73:bd,431,458,-73,
7059,"Jun  5, 2025 00:38:52.286130648 CEST",f2:42:89:7e:73:bd,432,458,-73,
7066,"Jun  5, 2025 00:38:52.388537595 CEST",f2:42:89:7e:73:bd,433,458,-73,
7073,"Jun  5, 2025 00:38:52.490922263 CEST",f2:42:89:7e:73:bd,434,458,-72,
7083,"Jun  5, 2025 00:38:52.593322575 CEST",f2:42:89:7e:73:bd,435,458,-73,
7101,"Jun  5, 2025 00:38:52.798125504 CEST",f2:42:89:7e:73:bd,437,458,-73,
7113,"Jun  5, 2025 00:38:52.900518692 CEST",f2:42:89:7e:73:bd,438,458,-72,
7123,"Jun  5, 2025 00:38:53.002930738 CEST",f2:42:89:7e:73:bd,439,458,-73,
7133,"Jun  5, 2025 00:38:53.105314288 CEST",f2:42:89:7e:73:bd,441,458,-73,
7140,"Jun  5, 2025 00:38:53.310112119 CEST",f2:42:89:7e:73:bd,443,458,-73,
7146,"Jun  5, 2025 00:38:53.412515155 CEST",f2:42:89:7e:73:bd,444,458,-74,
7154,"Jun  5, 2025 00:38:53.514902756 CEST",f2:42:89:7e:73:bd,445,458,-73,
7161,"Jun  5, 2025 00:38:53.617307468 CEST",f2:42:89:7e:73:bd,446,458,-73,
7165,"Jun  5, 2025 00:38:53.719713996 CEST",f2:42:89:7e:73:bd,447,458,-74,
7167,"Jun  5, 2025 00:38:53.823533274 CEST",f2:42:89:7e:73:bd,448,458,-73,
7170,"Jun  5, 2025 00:38:53.924510500 CEST",f2:42:89:7e:73:bd,449,458,-73,
7172,"Jun  5, 2025 00:38:54.026931346 CEST",f2:42:89:7e:73:bd,450,458,-73,
7181,"Jun  5, 2025 00:38:54.129346185 CEST",f2:42:89:7e:73:bd,451,458,-73,
7195,"Jun  5, 2025 00:38:54.231715907 CEST",f2:42:89:7e:73:bd,452,458,-73,
7221,"Jun  5, 2025 00:38:54.334117406 CEST",f2:42:89:7e:73:bd,453,458,-73,
7235,"Jun  5, 2025 00:38:54.436506614 CEST",f2:42:89:7e:73:bd,454,458,-73,
7247,"Jun  5, 2025 00:38:54.538934374 CEST",f2:42:89:7e:73:bd,455,458,-75,
7253,"Jun  5, 2025 00:38:54.641304026 CEST",f2:42:89:7e:73:bd,456,458,-72,
7257,"Jun  5, 2025 00:38:54.743703779 CEST",f2:42:89:7e:73:bd,457,458,-75,
7270,"Jun  5, 2025 00:38:54.846098225 CEST",f2:42:89:7e:73:bd,458,458,-74,
7284,"Jun  5, 2025 00:38:55.051187014 CEST",f2:42:89:7e:73:bd,460,458,-74,
7293,"Jun  5, 2025 00:38:55.255693118 CEST",f2:42:89:7e:73:bd,462,458,-74,
7296,"Jun  5, 2025 00:38:55.358093360 CEST",f2:42:89:7e:73:bd,463,458,-73,
7309,"Jun  5, 2025 00:38:55.460488644 CEST",f2:42:89:7e:73:bd,464,458,-73,
7312,"Jun  5, 2025 00:38:55.562909769 CEST",f2:42:89:7e:73:bd,465,458,-73,
7319,"Jun  5, 2025 00:38:55.666722831 CEST",f2:42:89:7e:73:bd,466,458,-73,
7323,"Jun  5, 2025 00:38:55.767690489 CEST",f2:42:89:7e:73:bd,467,458,-73,
7326,"Jun  5, 2025 00:38:55.870099671 CEST",f2:42:89:7e:73:bd,468,458,-72,
7345,"Jun  5, 2025 00:38:56.075035717 CEST",f2:42:89:7e:73:bd,470,458,-73,
7361,"Jun  5, 2025 00:38:56.177296487 CEST",f2:42:89:7e:73:bd,471,458,-73,
7371,"Jun  5, 2025 00:38:56.281098234 CEST",f2:42:89:7e:73:bd,472,458,-74,
7381,"Jun  5, 2025 00:38:56.385767969 CEST",f2:42:89:7e:73:bd,473,458,-73,
7391,"Jun  5, 2025 00:38:56.484497563 CEST",f2:42:89:7e:73:bd,474,458,-73,
7397,"Jun  5, 2025 00:38:56.586860580 CEST",f2:42:89:7e:73:bd,475,458,-72,
7401,"Jun  5, 2025 00:38:56.689294067 CEST",f2:42:89:7e:73:bd,476,458,-73,
7419,"Jun  5, 2025 00:38:56.791684322 CEST",f2:42:89:7e:73:bd,477,458,-73,
7440,"Jun  5, 2025 00:38:56.998574318 CEST",f2:42:89:7e:73:bd,479,458,-73,
7449,"Jun  5, 2025 00:38:57.098905722 CEST",f2:42:89:7e:73:bd,480,458,-72,
7455,"Jun  5, 2025 00:38:57.201300587 CEST",f2:42:89:7e:73:bd,481,458,-72,
7458,"Jun  5, 2025 00:38:57.303672753 CEST",f2:42:89:7e:73:bd,482,458,-72,
7461,"Jun  5, 2025 00:38:57.406071389 CEST",f2:42:89:7e:73:bd,483,458,-72,
7472,"Jun  5, 2025 00:38:57.508472050 CEST",f2:42:89:7e:73:bd,484,458,-72,
7488,"Jun  5, 2025 00:38:57.610863842 CEST",f2:42:89:7e:73:bd,485,458,-72,
7495,"Jun  5, 2025 00:38:57.713285735 CEST",f2:42:89:7e:73:bd,486,458,-73,
7503,"Jun  5, 2025 00:38:57.815668657 CEST",f2:42:89:7e:73:bd,487,458,-73,
7514,"Jun  5, 2025 00:38:57.918073020 CEST",f2:42:89:7e:73:bd,488,458,-73,
7522,"Jun  5, 2025 00:38:58.020458945 CEST",f2:42:89:7e:73:bd,489,458,-73,
7537,"Jun  5, 2025 00:38:58.122855276 CEST",f2:42:89:7e:73:bd,490,458,-73,
7545,"Jun  5, 2025 00:38:58.225280312 CEST",f2:42:89:7e:73:bd,491,458,-73,
7554,"Jun  5, 2025 00:38:58.327662116 CEST",f2:42:89:7e:73:bd,492,458,-72,
7570,"Jun  5, 2025 00:38:58.430053698 CEST",f2:42:89:7e:73:bd,493,458,-73,
7581,"Jun  5, 2025 00:38:58.532454220 CEST",f2:42:89:7e:73:bd,494,458,-73,
7589,"Jun  5, 2025 00:38:58.738702305 CEST",f2:42:89:7e:73:bd,496,458,-73,
7598,"Jun  5, 2025 00:38:58.839673246 CEST",f2:42:89:7e:73:bd,497,458,-72,
7608,"Jun  5, 2025 00:38:58.943639749 CEST",f2:42:89:7e:73:bd,498,458,-74,
7616,"Jun  5, 2025 00:38:59.044423375 CEST",f2:42:89:7e:73:bd,499,458,-73,
7625,"Jun  5, 2025 00:38:59.146856582 CEST",f2:42:89:7e:73:bd,500,458,-73,
7639,"Jun  5, 2025 00:38:59.249249491 CEST",f2:42:89:7e:73:bd,501,458,-73,
7649,"Jun  5, 2025 00:38:59.351667404 CEST",f2:42:89:7e:73:bd,502,458,-73,
7658,"Jun  5, 2025 00:38:59.454053468 CEST",f2:42:89:7e:73:bd,503,458,-73,
7671,"Jun  5, 2025 00:38:59.556446726 CEST",f2:42:89:7e:73:bd,504,458,-73,
7678,"Jun  5, 2025 00:38:59.658843686 CEST",f2:42:89:7e:73:bd,505,458,-73,
7683,"Jun  5, 2025 00:38:59.761224583 CEST",f2:42:89:7e:73:bd,506,458,-73,
7686,"Jun  5, 2025 00:38:59.863638863 CEST",f2:42:89:7e:73:bd,507,458,-73,
7688,"Jun  5, 2025 00:38:59.966038617 CEST",f2:42:89:7e:73:bd,508,458,-73,
7691,"Jun  5, 2025 00:39:00.068448078 CEST",f2:42:89:7e:73:bd,509,458,-73,
7693,"Jun  5, 2025 00:39:00.170901400 CEST",f2:42:89:7e:73:bd,510,458,-72,
7699,"Jun  5, 2025 00:39:00.273240182 CEST",f2:42:89:7e:73:bd,511,458,-73,
7707,"Jun  5, 2025 00:39:00.478025162 CEST",f2:42:89:7e:73:bd,513,458,-74,
7712,"Jun  5, 2025 00:39:00.580619144 CEST",f2:42:89:7e:73:bd,514,458,-74,
7716,"Jun  5, 2025 00:39:00.682858123 CEST",f2:42:89:7e:73:bd,515,458,-73,
7730,"Jun  5, 2025 00:39:00.785228473 CEST",f2:42:89:7e:73:bd,516,458,-73,
7739,"Jun  5, 2025 00:39:00.887629973 CEST",f2:42:89:7e:73:bd,517,458,-72,
7747,"Jun  5, 2025 00:39:00.990037548 CEST",f2:42:89:7e:73:bd,518,458,-73,
7760,"Jun  5, 2025 00:39:01.092422076 CEST",f2:42:89:7e:73:bd,519,458,-73,
7768,"Jun  5, 2025 00:39:01.194843481 CEST",f2:42:89:7e:73:bd,520,458,-74,
7781,"Jun  5, 2025 00:39:01.297233456 CEST",f2:42:89:7e:73:bd,521,458,-73,
7791,"Jun  5, 2025 00:39:01.399619451 CEST",f2:42:89:7e:73:bd,522,458,-73,
7802,"Jun  5, 2025 00:39:01.502020671 CEST",f2:42:89:7e:73:bd,523,458,-73,
7810,"Jun  5, 2025 00:39:01.604421333 CEST",f2:42:89:7e:73:bd,524,458,-73,
7814,"Jun  5, 2025 00:39:01.706839804 CEST",f2:42:89:7e:73:bd,525,458,-72,
7831,"Jun  5, 2025 00:39:01.809231246 CEST",f2:42:89:7e:73:bd,526,458,-73,
7838,"Jun  5, 2025 00:39:01.911612631 CEST",f2:42:89:7e:73:bd,527,458,-73,
7847,"Jun  5, 2025 00:39:02.016103363 CEST",f2:42:89:7e:73:bd,528,458,-73,
7855,"Jun  5, 2025 00:39:02.219093981 CEST",f2:42:89:7e:73:bd,530,458,-72,
7864,"Jun  5, 2025 00:39:02.321229106 CEST",f2:42:89:7e:73:bd,531,458,-73,
7867,"Jun  5, 2025 00:39:02.423612307 CEST",f2:42:89:7e:73:bd,532,458,-73,
7875,"Jun  5, 2025 00:39:02.526003190 CEST",f2:42:89:7e:73:bd,533,458,-72,
7898,"Jun  5, 2025 00:39:02.730902710 CEST",f2:42:89:7e:73:bd,535,458,-72,
7918,"Jun  5, 2025 00:39:02.833212857 CEST",f2:42:89:7e:73:bd,536,458,-72,
7925,"Jun  5, 2025 00:39:02.935597804 CEST",f2:42:89:7e:73:bd,537,458,-72,
7936,"Jun  5, 2025 00:39:03.038013901 CEST",f2:42:89:7e:73:bd,538,458,-73,
7945,"Jun  5, 2025 00:39:03.140395286 CEST",f2:42:89:7e:73:bd,539,458,-74,
7951,"Jun  5, 2025 00:39:03.242835268 CEST",f2:42:89:7e:73:bd,540,458,-73,
7957,"Jun  5, 2025 00:39:03.345189066 CEST",f2:42:89:7e:73:bd,541,458,-73,
7966,"Jun  5, 2025 00:39:03.447596013 CEST",f2:42:89:7e:73:bd,542,458,-73,
7972,"Jun  5, 2025 00:39:03.549998001 CEST",f2:42:89:7e:73:bd,543,458,-73,
7977,"Jun  5, 2025 00:39:03.655784079 CEST",f2:42:89:7e:73:bd,544,458,-73,
7980,"Jun  5, 2025 00:39:03.754830474 CEST",f2:42:89:7e:73:bd,545,458,-73,
7984,"Jun  5, 2025 00:39:03.857189998 CEST",f2:42:89:7e:73:bd,546,458,-73,
7991,"Jun  5, 2025 00:39:03.959587447 CEST",f2:42:89:7e:73:bd,548,458,-73,
7995,"Jun  5, 2025 00:39:04.061990204 CEST",f2:42:89:7e:73:bd,549,458,-73,
8004,"Jun  5, 2025 00:39:04.164403367 CEST",f2:42:89:7e:73:bd,550,458,-72,
8017,"Jun  5, 2025 00:39:04.266837762 CEST",f2:42:89:7e:73:bd,551,458,-72,
8039,"Jun  5, 2025 00:39:04.369186461 CEST",f2:42:89:7e:73:bd,552,458,-72,
8047,"Jun  5, 2025 00:39:04.471591243 CEST",f2:42:89:7e:73:bd,553,458,-73,
8050,"Jun  5, 2025 00:39:04.573988343 CEST",f2:42:89:7e:73:bd,554,458,-74,
8056,"Jun  5, 2025 00:39:04.676398083 CEST",f2:42:89:7e:73:bd,555,458,-73,
8071,"Jun  5, 2025 00:39:04.778810478 CEST",f2:42:89:7e:73:bd,556,458,-73,
8091,"Jun  5, 2025 00:39:04.881180898 CEST",f2:42:89:7e:73:bd,557,458,-73,
8094,"Jun  5, 2025 00:39:04.983592804 CEST",f2:42:89:7e:73:bd,558,458,-72,
8104,"Jun  5, 2025 00:39:05.085979707 CEST",f2:42:89:7e:73:bd,559,458,-74,
8110,"Jun  5, 2025 00:39:05.188375899 CEST",f2:42:89:7e:73:bd,560,458,-74,
8116,"Jun  5, 2025 00:39:05.290814693 CEST",f2:42:89:7e:73:bd,562,458,-72,
8121,"Jun  5, 2025 00:39:05.393173450 CEST",f2:42:89:7e:73:bd,563,458,-72,
8126,"Jun  5, 2025 00:39:05.495573203 CEST",f2:42:89:7e:73:bd,564,458,-73,
8129,"Jun  5, 2025 00:39:05.597972189 CEST",f2:42:89:7e:73:bd,565,458,-72,
8136,"Jun  5, 2025 00:39:05.700366983 CEST",f2:42:89:7e:73:bd,566,458,-72,
8141,"Jun  5, 2025 00:39:05.802795372 CEST",f2:42:89:7e:73:bd,567,458,-72,
8155,"Jun  5, 2025 00:39:05.905188770 CEST",f2:42:89:7e:73:bd,568,458,-72,
8165,"Jun  5, 2025 00:39:06.007563380 CEST",f2:42:89:7e:73:bd,569,458,-73,
8183,"Jun  5, 2025 00:39:06.109986251 CEST",f2:42:89:7e:73:bd,570,458,-73,
8192,"Jun  5, 2025 00:39:06.212360653 CEST",f2:42:89:7e:73:bd,571,458,-73,
15,"Jun  5, 2025 00:37:36.236749436 CEST",40:ee:dd:0e:38:54,2752,305,-84,
51,"Jun  5, 2025 00:37:36.437420834 CEST",40:ee:dd:0e:38:54,2754,305,-83,
62,"Jun  5, 2025 00:37:36.638114232 CEST",40:ee:dd:0e:38:54,2756,305,-82,
88,"Jun  5, 2025 00:37:36.838822018 CEST",40:ee:dd:0e:38:54,2758,305,-83,
251,"Jun  5, 2025 00:37:38.446596442 CEST",40:ee:dd:0e:38:54,2777,305,-82,
318,"Jun  5, 2025 00:37:39.046551786 CEST",40:ee:dd:0e:38:54,2783,305,-85,
370,"Jun  5, 2025 00:37:39.648686806 CEST",40:ee:dd:0e:38:54,2789,305,-83,
433,"Jun  5, 2025 00:37:40.050051463 CEST",40:ee:dd:0e:38:54,2793,305,-82,
478,"Jun  5, 2025 00:37:40.451472901 CEST",40:ee:dd:0e:38:54,2797,305,-82,
509,"Jun  5, 2025 00:37:40.653419670 CEST",40:ee:dd:0e:38:54,2799,305,-83,
530,"Jun  5, 2025 00:37:40.752535347 CEST",40:ee:dd:0e:38:54,2800,305,-84,
544,"Jun  5, 2025 00:37:40.852872199 CEST",40:ee:dd:0e:38:54,2801,305,-83,
555,"Jun  5, 2025 00:37:40.953255564 CEST",40:ee:dd:0e:38:54,2803,305,-84,
561,"Jun  5, 2025 00:37:41.053595978 CEST",40:ee:dd:0e:38:54,2804,305,-83,
573,"Jun  5, 2025 00:37:41.153935483 CEST",40:ee:dd:0e:38:54,2805,305,-86,
585,"Jun  5, 2025 00:37:41.254275128 CEST",40:ee:dd:0e:38:54,2806,305,-84,
597,"Jun  5, 2025 00:37:41.354626088 CEST",40:ee:dd:0e:38:54,2807,305,-81,
606,"Jun  5, 2025 00:37:41.454976558 CEST",40:ee:dd:0e:38:54,2808,305,-83,
620,"Jun  5, 2025 00:37:41.555335200 CEST",40:ee:dd:0e:38:54,2809,305,-82,
638,"Jun  5, 2025 00:37:41.655690630 CEST",40:ee:dd:0e:38:54,2810,305,-82,
677,"Jun  5, 2025 00:37:41.856388707 CEST",40:ee:dd:0e:38:54,2812,305,-82,
683,"Jun  5, 2025 00:37:41.956726048 CEST",40:ee:dd:0e:38:54,2813,305,-83,
709,"Jun  5, 2025 00:37:42.157436836 CEST",40:ee:dd:0e:38:54,2815,305,-81,
774,"Jun  5, 2025 00:37:42.558844515 CEST",40:ee:dd:0e:38:54,2819,305,-82,
822,"Jun  5, 2025 00:37:43.160944056 CEST",40:ee:dd:0e:38:54,2827,305,-83,
